题目,0.964340166850348,1.0992264728564418,0.8139898989898989,1.155544626655587,1.108901815617839
全国,0.9965756797428362,0.9958989226993394,0.9964101917975284,1.1077669093205293,0.9895386152993262
北京市,0.9521713615023474,0.9947108919766919,0.9984289080911233,1.0791788856304987,0.9717607973421927
北京市(市辖区),0.9363569861009511,0.9925987990504118,0.998330550918197,1.0824248869981388,0.9571984435797666
北京市(县),1.0193164933135215,0.9982478097622027,1.0,1.0422960725075527,1.0
天津市,0.9771880125242283,0.9693396226415095,0.7924528301886793,1.082685041120249,0.9412315616951533
天津市(市辖区),0.9695138698159845,0.9238095238095237,0.7951807228915662,1.0731241473397,0.93733153638814
天津市(县),0.9863013698630135,0.9843260188087775,0.8043478260869567,1.127250900360144,0.9508448540706606
河北省,0.9937715911400122,0.9928756476683938,0.980665797891245,1.0961740961740962,0.9600572763584294
石家庄市,0.9995420196931533,0.990530303030303,0.9672232529375387,1.0953959484346223,1.0126874279123412
唐山市,0.9880360104240701,0.9783752191700761,0.9713774597495527,1.1120375195414278,0.9111328125
秦皇岛市,0.9826086956521739,0.992880450904776,0.9737903225806451,1.108133971291866,0.9767025089605735
邯郸市,0.9823488807809881,0.9895941727367326,0.9487951807228916,1.0919917864476385,0.971107544141252
邢台市,0.9868883610451307,0.9813634134379597,0.9191522762951333,1.1078341013824886,0.9899425287356324
保定市,0.991422680412371,0.9884937238493724,0.9850249584026622,1.072944297082228,0.9513657561625584
张家口市,1.0166521233275159,0.9967966152916289,0.9809782608695653,1.085972850678733,0.965986394557823
承德市,0.9925545996029119,0.9969954648526077,0.9986662220740248,1.1119936457505957,0.9641819941916747
沧州市,0.9942543303760034,0.9587155963302751,0.8989169675090253,1.0761310452418096,0.983900643974241
廊坊市,0.9866666666666666,0.8585164835164836,0.8313953488372093,1.1457725947521866,0.9708265802269043
衡水市,0.990638895389656,0.9517543859649122,0.8823529411764706,1.0830429732868758,0.9739130434782609
山西省,0.9971487562678202,0.9966204660199488,0.9899604896690201,1.0657331136738055,0.9766704416761042
太原市,0.9931428571428572,0.9906586826347306,0.9777777777777777,1.122055674518201,0.9757085020242916
大同市,0.9938271604938271,0.9952142701762019,0.9957134955752212,1.068599033816425,0.9569288389513109
阳泉市,0.9921739130434782,0.996160409556314,0.9868194842406877,1.0765306122448979,0.9473684210526316
长治市,0.9918774229278197,0.9977230109831234,0.9932885906040269,1.0556023588879528,0.986159169550173
晋城市,1.0,0.9981842192142623,0.9832764505119455,1.0545454545454547,0.9892473118279569
朔州市,0.9981478363360835,0.9920513604402322,0.9897325692454632,1.0947930574098799,0.9976133651551312
晋中市,0.9973247726056714,0.9960907944514502,0.9879431606143245,1.0746666666666667,0.9973333333333333
运城市,0.9993405433922448,0.9968133837880899,0.9780783582089552,1.038095238095238,0.9804822043628015
忻州市,1.0006317784563545,0.998081228014071,0.9927591200606855,1.0701906412478335,0.9549549549549551
临汾市,0.9975039411455595,0.9972520166651894,0.9900409276944067,1.042027194066749,0.9939939939939941
吕梁市,0.9962478975287877,0.997664965839315,0.9895633067838505,1.075316927665921,0.9680365296803654
内蒙古自治区,1.0074724860162945,0.9973008094709243,0.9967575864812657,1.1115575645962386,1.0006314327208436
呼和浩特市,0.9898584905660377,0.988820771727371,0.9871177327209589,1.1221311475409836,0.9923857868020305
包头市,0.9922069825436409,0.9940379403794039,0.9961480989540097,1.1261722080136403,0.9947229551451187
乌海市,0.8030303030303031,0.9405940594059407,0.9572118702553484,1.1393188854489165,1.2000000000000002
赤峰市,1.0082989519609238,0.9954404985054968,0.9954761986360052,1.066199649737303,1.0023557126030624
通辽市,1.0310737258782783,0.9894835680751173,0.9827494170202006,1.0651693667157585,0.9769230769230769
鄂尔多斯市,1.0149033737307567,0.989291514413317,0.9935184612530151,1.2806324110671936,1.0092406588991563
呼伦贝尔市,1.0063623292595254,0.9993594422678722,0.9972295961826316,1.0804020100502512,1.0020297699594045
巴彦淖尔市,1.0243948742287614,0.9950041631973356,0.9971187839710944,1.1040590405904058,0.9974364949895129
乌兰察布市,0.992703925288195,0.9937865826204412,0.9977029841739502,1.1378299120234603,0.9962034927866363
兴安盟,0.9953779085035978,1.0010101402540892,0.9967240217990325,1.0724637681159421,1.001336898395722
锡林郭勒盟,1.009400055294443,0.9975250188313785,0.998801448651537,1.1433691756272402,0.9989053092501369
阿拉善盟,1.0260492040520985,0.9965105120823519,0.9991376853976395,1.1867881548974943,1.0288
辽宁省,0.9866321120205213,0.9965573945036614,0.9819032003400742,1.0883303611234953,0.9860284963342094
沈阳市,0.9785948558605213,0.9862187769164514,0.8861538461538462,1.1125148045795499,0.9874917709019091
大连市,0.9843552465233881,0.9911754324038122,0.9493775933609959,1.0963944076526857,0.9821194941125162
鞍山市,0.9866491573648501,0.9964447317388495,0.9859649122807018,1.066030814380044,0.9893048128342246
抚顺市,0.9808714133900105,0.998940159791293,0.9887218045112782,1.089337175792507,0.9940000000000001
本溪市,0.9752321981424149,0.9982866357589195,0.9631901840490796,1.0987903225806452,0.9955947136563877
丹东市,0.985266541655505,0.9990485252140817,0.9613636363636363,1.066315789473684,0.9868035190615836
锦州市,0.9876334287945847,0.9900332225913622,0.9642233856893543,1.1095100864553313,1.0202774813233724
营口市,0.9765155652648827,0.9967094438960185,0.9619565217391305,1.0751445086705202,1.0033112582781458
阜新市,0.992964952673318,0.995722433460076,0.9854955680902499,1.0550300945829751,0.9928057553956834
辽阳市,0.9823819591261451,0.998468019915741,0.9705882352941176,1.0582857142857143,0.9920212765957446
盘锦市,0.989937106918239,0.9493670886075949,0.8153846153846154,1.2733224222585924,0.9450509461426492
铁岭市,0.9890612569610183,0.9986130374479889,0.9491525423728814,1.0737577639751552,1.0104633781763825
朝阳市,0.9952864394488761,0.9956925867150306,0.9948029973410685,1.0490133672819861,1.0
葫芦岛市,0.9898028552005439,0.9943554260742898,0.9881147540983606,1.0747922437673132,1.036764705882353
吉林省,0.9947277089240164,0.9988116458704693,0.9767531590624096,1.0657662947739284,1.006888206273853
长春市,0.9870123951877506,0.99140625,0.9135802469135802,1.1038163001293662,0.9890038809831825
吉林市,0.9880239520958084,0.9985502920735086,0.9305555555555556,1.0674228103339636,1.0072245635159542
四平市,0.9954119016640416,0.9966007416563658,0.9677419354838709,1.03744880046811,1.029673590504451
辽源市,0.9935831622176592,0.9982523593149248,0.9444444444444444,1.04149377593361,1.008230452674897
通化市,0.9886492622020432,0.9992135273299253,1.0,1.085991678224688,1.007072135785007
白山市,0.9842075578116186,0.998200570550801,0.9917355371900827,1.0797546012269938,0.9979838709677419
松原市,0.9989411826989253,0.9973776223776224,0.9809384164222874,1.031578947368421,1.0147475893363584
白城市,1.0095710135019655,1.0028871932357188,0.977216748768473,1.0355292376017766,1.0065597667638484
延边朝鲜族自治州,0.9915164369034994,0.9992847055371127,0.9759143621766281,1.0776255707762559,1.0087912087912088
黑龙江省,0.999004151469822,0.9992734133392762,0.9799599198396793,1.053724340175953,0.9967550358170575
哈尔滨市,0.9922586653473415,0.9985422331866223,0.9366459627329193,1.098386586523252,0.9872276483846731
齐齐哈尔市,1.0026181818181819,0.9954623689563449,0.9667789001122334,1.0289367429340512,0.9929299230609274
鸡西市,1.0035915158907636,0.9987266939517961,0.92,1.027659574468085,0.9979914637208134
鹤岗市,0.997703372416294,0.9987135081642752,0.9784283513097072,1.0405405405405406,1.0071754729288975
双鸭山市,0.9983012457531144,0.9991178121741919,0.9702857142857143,1.0493506493506493,0.9995208433157643
大庆市,1.0065146579804563,0.9942396313364056,0.9882707774798928,1.0450906026127265,0.9899877899877899
伊春市,1.000772797527048,0.9991354534196323,0.9752475247524752,1.0408997955010224,1.035650623885918
佳木斯市,0.9993146437779447,0.9985196150999259,0.9374193548387098,1.0614115490375802,1.0
七台河市,0.9928605425987624,0.999016232169208,0.9842931937172774,1.0685714285714285,1.0289256198347108
牡丹江市,0.9963071821538925,0.9994430183561779,0.9754385964912281,1.0612903225806452,1.0045330915684496
黑河市,0.9986124601082281,0.999488345650938,0.9966212280088548,1.039054470709147,1.002724795640327
绥化市,0.9990990990990991,0.9984576826682089,0.988588007736944,1.0478299379982285,0.9903198653198654
大兴安岭地区,1.0030181086519114,1.0001890632472168,0.9886363636363635,1.0575221238938053,1.0009671179883946
上海市,1.005270555165144,0.9156785243741765,0.72,1.0748353096179182,0.9364694471387003
上海市(市辖区),0.9989790709545686,0.8882466281310213,0.7391304347826088,1.0677098150782363,0.8796902918403811
上海市(县),1.0191657271702368,0.975,0.5,1.1642857142857144,0.973421926910299
岛屿,1,1,1,1,0.9881656804733728
江苏省,0.990938520680984,0.9729797979797981,0.8793363499245852,1.0837104947584233,0.962771123340887
南京市,0.9787116394802323,0.9578853046594983,0.8604651162790697,1.1017721518987342,0.960820895522388
无锡市,0.9556295063782585,0.994475138121547,0.6857142857142857,1.096275071633238,0.963055416874688
徐州市,0.9930363656460705,0.9789473684210527,0.978723404255319,1.0510798765855331,0.951558550968829
常州市,0.9933920704845814,0.9929824561403509,0.75,1.1013931888544894,0.9397042093287826
苏州市,0.9384555076440612,0.9701492537313433,0.7333333333333334,1.1319832402234637,0.9658119658119657
南通市,0.9917996123453109,1.1666666666666667,1.5882352941176472,1.0863083562181246,0.9568819431368857
连云港市,1.0080645161290323,0.9909502262443438,0.8749999999999999,1.0424151696606787,0.9304662379421221
淮安市,0.9978905920405007,0.9966555183946489,0.9621212121212122,1.055441478439425,0.9763551193397279
盐城市,0.9961898714081601,0.9583333333333333,0.8264462809917356,1.0822805312601231,0.9649960222752584
扬州市,1.0028096464528213,0.9743589743589743,0.5,1.0706042090970807,0.964663243733011
镇江市,0.97893850042123,0.9836512261580381,0.8421052631578948,1.1027777777777776,0.9487381703470031
泰州市,0.9774485960645589,0.9210526315789475,0.6923076923076923,1.1149511645379415,0.9574468085106383
宿迁市,0.9963037116895118,0.9269102990033221,2.0,1.064353312302839,0.9731072785735164
江苏省岛屿,1,1,1,1,0.9995024875621891
浙江省,0.9939597315436242,0.9921227537540003,0.9127086007702181,1.1389958416756507,0.9561845676618844
杭州市,0.9692591454042422,0.9932388506046027,0.9358490566037736,1.155074703760948,0.9677259185700099
宁波市,0.9757630161579893,0.9953396666069187,0.9126984126984127,1.150175791059769,0.9090909090909091
温州市,0.9953424657534247,0.9900769542324828,0.944223107569721,1.1366255144032922,0.9614942528735633
嘉兴市,0.991661321359846,0.9756097560975611,0.7066666666666667,1.1011644832605532,0.9758403361344539
湖州市,0.9947252747252747,0.9881061299176579,0.7692307692307692,1.1264705882352941,0.9631578947368421
绍兴市,0.985109199205824,0.9960615153788447,0.8958333333333334,1.1332807570977916,0.9535941765241127
金华市,0.9810874704491727,0.9945976364659539,0.835820895522388,1.134672619047619,0.9906040268456375
衢州市,1.0274240940254653,0.9924467558197128,0.9065420560747663,1.1402266288951843,0.9890109890109889
舟山市,0.9559228650137742,0.9756410256410256,0.9714285714285713,1.1788856304985338,0.9287671232876712
台州市,0.9982698961937716,0.9926344863869526,0.959349593495935,1.1207843137254903,0.950609756097561
丽水市,1.0524177163754571,0.9902813049423717,0.9359999999999999,1.2074363992172212,0.9921011058451816
安徽省,0.9933074509626887,0.9900901059759128,0.9026402640264026,1.0638605404931891,0.9747947366534009
合肥市,1.499731230962193,2.17004048582996,7.384615384615384,1.5454545454545454,1.7691919191919192
芜湖市,2.092235539343408,1.3057090239410682,2.794871794871795,1.660996354799514,1.863834422657952
蚌埠市,0.9947257383966245,0.9120879120879121,1.0,1.0632798573975044,0.9741847826086958
淮南市,2.3257403189066057,1.164835164835165,0.888888888888889,1.9081272084805654,2.0519159456118663
马鞍山市,2.6327967806841044,4.031963470319635,5.625,2.0118483412322274,1.711743772241993
淮北市,0.9839530332681018,0.9448818897637796,1.2857142857142858,1.0616246498599438,0.9610705596107055
铜陵市,3.4814814814814814,2.1772151898734178,2.6666666666666665,2.2842809364548495,3.115727002967359
安庆市,0.8451123344740366,0.9261089404734543,0.7876712328767124,0.88729792147806,0.8158579881656804
黄山市,0.9837320574162679,0.9982884424826594,0.8043478260869567,1.1232227488151658,0.9816513761467889
滁州市,0.9970265749860621,0.9892113095238094,0.9243986254295532,1.0480076812289967,0.9776918500892327
阜阳市,0.9903189646387445,0.9084249084249084,1.0,1.0449814126394052,0.9881472239550841
宿州市,0.9980248634832113,0.9386666666666668,0.9272727272727272,1.0392992424242424,0.9602494154325798
六安市,1.6079689598567377,4.6922279792746115,0.40358744394618834,1.680473372781065,1.1035691523263225
亳州市,0.8331476323119776,0.031046293227267707,0.02298850574712644,0.7388436166084595,0.30533024333719583
池州市,0.23114571746384874,29.589743589743588,37.0,0.34789473684210526,1.0619637750238322
宣城市,1.8027079303675049,1.3025158012145248,1.7323943661971832,1.8185840707964602,1.254054054054054
福建省,5.389097744360903,11.94711263579188,29.806722689075627,6.6584394904458595,6.009359251259899
福州市,0.12133891213389121,0.0838094934082421,0.0511218403862539,0.1555919513336453,0.2322867797425719
厦门市,0.1349344978165939,0.07167697063369396,0.11585365853658537,0.46403712296983757,0.1953698475437606
莆田市,3.7119205298013243,3.7746288798920378,8.263157894736842,1.034257748776509,1.7587209302325582
三明市,2.571301247771836,9.83911333571684,3.416107382550335,1.1353032659409021,1.1206611570247933
泉州市,0.7598208132322537,0.3078265294994365,1.078740157480315,2.6048387096774195,1.3840472673559823
漳州市,1.227169468423444,1.0549580427845409,0.8394833948339483,0.5722278738555443,1.3497854077253217
南平市,1.3087472201630839,3.4347046295258377,1.0967032967032966,0.6288927335640139,0.6759776536312849
龙岩市,0.6956521739130436,0.7476574488230109,1.008130081300813,1.1094594594594593,0.6441281138790036
宁德市,0.9769603880355698,0.562579179590232,1.3902439024390245,0.5489260143198091,2.217712177121771
江西省,19.123966942148762,12.107856088274147,6.492690058479532,27.29497907949791,15.908862876254181
南昌市,0.09112922405033187,0.01076520408228886,0.04778839742164926,0.09597963614584112,0.15121180189673342
景德镇市,0.3321403006442376,3.227382388419783,0.5518867924528301,0.3029169783096485,0.12364273204903677
萍乡市,0.7170626349892008,0.7020599250936329,0.8823529411764706,1.2946859903381642,0.4560906515580737
九江市,4.723446893787575,4.378950187466524,5.066037735849057,2.489981785063752,28.850931677018632
新余市,0.26748883691260894,0.14566204442262856,0.18716577540106952,0.27427356484762583,0.07269197584124246
鹰潭市,1.092356687898089,1.1963450913727156,0.7909090909090909,0.9388753056234719,1.1041666666666667
赣州市,4.778020378457059,15.665239114917915,9.932584269662922,6.367758186397984,4.9837837837837835
吉安市,1.0118848087764742,0.5937592664400902,0.7301231802911534,0.6081028437865212,0.9782608695652174
宜春市,1.0720951234196268,0.6025088502385716,0.7677224736048266,1.0635619886721208,0.9672222222222222
抚州市,0.7193326790971541,1.1557859703020992,1.1383399209486167,0.6213704994192799,0.7937788018433181
上饶市,1.3390491036632892,1.1010033815621707,1.137870855148342,1.6831501831501832,2.5606390704429924
山东省,16.69393101440838,1.147548426150121,10.367316341829085,17.87860962566845,6.953911806543386
济南市,0.047339241279958096,0.05701289524818936,0.12818261633011413,0.05973320741352851,0.031559963931469794
青岛市,1.4729829755736492,1.4412451361867704,0.3802978235967927,1.3386939571150098,2.279583875162549
淄博市,0.40095947481378613,0.851490514905149,1.7737003058103975,0.52045535396656,0.218213058419244
枣庄市,1.125355225765709,0.367515923566879,0.43455497382198954,0.7093728927848955,1.0866141732283463
东营市,0.93929173693086,0.59375,0.8704453441295547,1.1815616180620885,11.679611650485436
烟台市,2.00208830548926,9.722222222222221,4.409302325581395,1.8951863354037266,0.277858779420954
潍坊市,1.7899448008354468,0.5498343872327611,0.9052183173588924,1.4759401536595227,1.728024042073629
济宁市,0.7653444676409186,0.5107084019769358,0.13349225268176398,0.6036353771025501,1.257404181184669
泰安市,0.5986662293648191,1.8199566160520608,3.0720720720720722,0.7078701645175632,0.3097467915365938
威海市,0.538292816669713,0.9802276812462551,0.7699115044247788,0.6718362282878412,1.0246913580246915
日照市,1.232391970057843,0.7158603796693203,0.7391304347826086,0.842391304347826,0.5912087912087912
莱芜市,0.29983434566537825,0.48492678725236865,2.847457627118644,0.5031380753138076,0.3003731343283582
临沂市,11.656853725850965,5.215302491103203,1.688128772635815,6.9266802443991855,9.525
德州市,0.759007585335019,0.32522275531185746,0.18225419664268583,0.6594815030585494,0.8859016393442622
聊城市,0.8853569567483064,0.9449735449735449,0.15333333333333332,0.8856394587516369,0.5304154302670623
滨州市,0.8237443999056826,0.3751425313568985,18.318181818181817,0.9610326351680467,3.5362116991643457
菏泽市,1.7879048437947835,2.714723926380368,0.11111111111111112,1.409704852426213,0.4566587864460205
河南省,9.812374769576019,60.09977064220183,233.4186046511628,10.969739619985926,13.587521663778162
郑州市,0.0409232454168744,0.02636761697164382,0.07275837778001408,0.07843385707045109,0.047246116317884196
开封市,1.2553747237291542,0.46686088856518565,0.013888888888888888,0.56069592724397,0.8133704735376045
洛阳市,1.0408522909323934,15.105345911949685,227.77777777777777,1.4214933705512909,1.560891938250429
平顶山市,0.7434119278779473,0.2829166666666667,0.6113022113022113,0.6748673420164013,0.8906077348066298
安阳市,1.273254609488295,0.3808997050147493,0.4318181818181818,1.1186440677966103,0.3957816377171216
鹤壁市,0.2988617886178862,0.154296875,0.06130268199233716,0.276846679081316,0.39811912225705326
新乡市,3.8987411056376575,8.873417721518987,2.5624999999999996,4.059340659340659,7.41732283464567
焦作市,0.41062666479742044,0.6681034482758621,2.037037037037037,0.5708935259497058,0.515311510031679
濮阳市,1.4470187393526406,0.30227518959913324,0.12195121951219513,1.0036798528058877,1.0473118279569893
许昌市,1.2021626704278325,0.9675090252707582,7.6,1.1823104693140793,0.48608137044967875
漯河市,0.5616653574234093,0.4794007490636705,1,0.5165165165165165,0.8141592920353982
三门峡市,0.926522043386984,65.47967479674796,1,1.158273381294964,1.6902173913043481
南阳市,5.96572504708098,1.708447204968944,1.173389524382902,4.065030674846626,8.970967741935485
商丘市,0.6705563264791219,0.08463219227967954,0.001567398119122257,0.8254773269689737,0.2667386609071274
信阳市,1.184564705882353,5.590319792566983,289.0,1.1317108088761632,4.502063273727648
周口市,1.0233407430930455,0.10303217821782178,0.002328288707799767,0.878386893509767,0.287292817679558
驻马店市,1.1112924535633792,3.691489361702128,224.49999999999997,0.9574317133735367,1.7518716577540108
济源市,0.04918032786885246,0.5486397361912613,0.1928251121076233,0.10084341767510084,0.11484422724496031
湖北省,114.09182209469152,97.46541353383458,51.28235294117647,63.473309608540916,165.24999999999997
