题目,0.964340167,1.099226473,0.813989899,1.155544627,1.108901816,,1.6685E-07,4.72856E-07,-1.0101E-07,-3.73344E-07,-1.84382E-07,,4.35018E-13
拉萨市,0.123925825,0.022043746,0.025200325,0.187177598,0.029831824,,-0.840414175,-1.077182254,-0.788789675,-0.968367402,-1.079070176,,4.590934615
西安市,0.074403667,0.042958831,0.008246085,0.166786034,0.067599569,,-0.889936333,-1.056267169,-0.805743915,-0.988758966,-1.041302431,,4.61886531
嘉峪关市,0.023600185,0.009428033,0.00969263,0.160090192,0.12972973,,-0.940739815,-1.089797967,-0.80429737,-0.995454808,-0.97917227,,4.669253878
武汉市,0.059168242,0.011254181,0.012740329,0.112504793,0.122135433,,-0.905171758,-1.087971819,-0.801249671,-1.043040207,-0.986766567,,4.706660757
贵阳市,0.059224111,0.037880704,0.035820526,0.107488746,0.075242718,,-0.905115889,-1.061345296,-0.778169474,-1.048056254,-1.033659282,,4.718109761
海东市,1.499549955,1.629935311,2.208787784,0.94106814,2.580645161,,0.535209955,0.530709311,1.394797784,-0.21447686,1.471743161,,4.725591184
湘西土家族苗族自治州,1.018351801,2.896419214,1.821052632,0.568965517,0.738768719,,0.054011801,1.797193214,1.007062632,-0.586579483,-0.370133281,,4.728070002
长沙市,0.067868283,0.049293092,0.012705427,0.116533759,0.051317979,,-0.896471717,-1.049932908,-0.801284573,-1.039011241,-1.057584021,,4.746105938
成都市,0.063110882,0.014849089,0.000452595,0.155982517,0.057248444,,-0.901229118,-1.084376911,-0.813537405,-0.999562483,-1.051653556,,4.755030677
济南市,0.047339241,0.057012895,0.128182616,0.059733207,0.031559964,,-0.917000759,-1.042213105,-0.685807384,-1.095811793,-1.077342036,,4.758899662
思茅市,2.673721915,2.207267455,0.552094818,1.888020833,1.259813084,,1.709381915,1.108041455,-0.261895182,0.732475833,0.150911084,,4.777626485
常德市,1.424116424,1.235561619,2.929487179,1.411566913,0.879480193,,0.459776424,0.136335619,2.115497179,0.256021913,-0.229421807,,4.823491663
郑州市,0.040923245,0.026367617,0.072758378,0.078433857,0.047246116,,-0.923416755,-1.072858383,-0.741231622,-1.077111143,-1.061655884,,4.84042956
广州市,0.032689905,0.025364238,0.011476059,0.08993557,0.063465951,,-0.931650095,-1.073861762,-0.802513941,-1.06560943,-1.045436049,,4.893639599
兰州市,0.053670497,0.017385227,0.053732883,0.084274037,0.016473731,,-0.910669503,-1.081840773,-0.760257117,-1.071270963,-1.092428269,,4.918710285
荆州市,1.551775813,0.599814729,0.133004926,1.453835227,3.099673964,,0.587435813,-0.499411271,-0.680985074,0.298290227,1.990771964,,5.110383194
乌鲁木齐市,0.015410316,0.008992405,0.015530607,0.051579835,0.008264463,,-0.948929684,-1.090233595,-0.798459393,-1.103965165,-1.100637537,,5.156756313
伊犁哈萨克自治州,2.984078383,1.559300419,1.113326221,1.556730769,0.302014378,,2.019738383,0.460074419,0.299336221,0.401185769,-0.806887622,,5.192631437
铜仁市,1.642567568,2.907065563,1.74522293,2.046511628,1.741463415,,0.678227568,1.807839563,0.93123293,0.890966628,0.632561415,,5.789426765
莱芜市,0.299834346,0.484926787,2.847457627,0.503138075,0.300373134,,-0.664505654,-0.614299213,2.033467627,-0.652406925,-0.808528866,,6.0332756
芜湖市,2.092235539,1.305709024,2.794871795,1.660996355,1.863834423,,1.127895539,0.206483024,1.980881795,0.505451355,0.754932423,,6.064080307
南平市,1.30874722,3.43470463,1.096703297,0.628892734,0.675977654,,0.34440722,2.33547863,0.282713297,-0.526652266,-0.432924346,,6.11778967
巴中市,3.194499018,0.626011561,0.070007955,1.832061069,0.684053651,,2.230159018,-0.473214439,-0.743982045,0.676516069,-0.424848349,,6.389220543
泰安市,0.598666229,1.819956616,3.072072072,0.707870165,0.309746792,,-0.365673771,0.720730616,2.258082072,-0.447674835,-0.799155208,,6.591166377
恩施土家族苗族自治州,1.782198953,3.303339518,1.719197708,1.268124281,0.53279425,,0.817858953,2.204113518,0.905207708,0.112579281,-0.57610775,,6.690984894
景德镇市,0.332140301,3.227382388,0.551886792,0.302916978,0.123642732,,-0.632199699,2.128156388,-0.262103208,-0.852628022,-0.985259268,,6.695134533
钦州市,2.318281136,1.298414305,2.635193133,2.408955224,1.229647631,,1.353941136,0.199188305,1.821203133,1.253410224,0.120745631,,6.77523013
汕头市,2.088235294,1.383537653,3.192307692,1.377495463,0.785542169,,1.123895294,0.284311653,2.378317692,0.221950463,-0.323359831,,7.154192382
陇南市,0.687443467,4.040526676,0.726557462,0.680717489,1.20123839,,-0.276896533,2.941300676,-0.087432538,-0.474827511,0.09233639,,8.969552979
内江市,1.007162262,0.764439411,4,1.051312649,0.917737789,,0.042822262,-0.334786589,3.18601,-0.104232351,-0.191164211,,10.31198366
宜宾市,2.021835268,2.207928803,3.725,1.266015201,1.068783069,,1.057495268,1.108702803,2.91101,0.110470201,-0.040118931,,10.83531056
张掖市,0.697555086,0.998211091,2.021607838,0.694409938,4.240350877,,-0.266784914,-0.101014909,1.207617838,-0.461135062,3.131448877,,11.55833666
大理白族自治州,2.728599222,1.794604498,2.919153032,2.312169312,2.910596026,,1.764259222,0.695378498,2.105163032,1.156624312,1.801694026,,12.61175441
省直辖行政单位,0.922625165,0.197117508,0.062184874,1.055755396,4.543771044,,-0.041714835,-0.902108492,-0.751805126,-0.099789604,3.434869044,,13.18903412
重庆市(县),1.83516144,3.180619984,3.707061069,0.919662244,1.266516093,,0.87082144,2.081393984,2.893071069,-0.235882756,0.157614093,,13.54087398
岳阳市,0.790356394,0.473754975,0.243451464,0.905172414,4.677103718,,-0.173983606,-0.625471025,-0.570538536,-0.250372586,3.568201718,,13.54174845
六安市,1.60796896,4.692227979,0.403587444,1.680473373,1.103569152,,0.64362896,3.593001979,-0.410402556,0.524928373,-0.005332848,,13.76792995
株洲市,0.741436727,1.144800885,4.565217391,0.58531124,0.768637532,,-0.222903273,0.045574885,3.751227391,-0.57023376,-0.340264468,,14.56441633
天水市,1.029983271,4.849349039,0.147551802,1.012910798,0.77173913,,0.065643271,3.750123039,-0.666438198,-0.142634202,-0.33716287,,14.64589504
雅安市,0.186162451,1.424032922,4.604395604,0.29746349,0.983823529,,-0.778177549,0.324806922,3.790405604,-0.85808151,-0.125078471,,15.83018298
铜陵市,3.481481481,2.17721519,2.666666667,2.284280936,3.115727003,,2.517141481,1.07798919,1.852676667,1.128735936,2.006825003,,16.23186417
河源市,1.442779292,4.876327976,2.208737864,1.384057971,1.446404342,,0.478439292,3.777101976,1.394747864,0.228512971,0.337502342,,16.60685111
防城港市,0.736475629,4.015551048,3.744,0.475290698,0.570242215,,-0.227864371,2.916325048,2.93001,-0.680254302,-0.538659785,,17.89473284
哈密地区,1.711516534,3.036262204,4.451746217,1.072438163,1.799426934,,0.747176534,1.937036204,3.637756217,-0.083106837,0.690524934,,18.02738375
吐鲁番地区,0.926673751,0.431537767,5.059169856,0.498188406,1.264492754,,-0.037666249,-0.667688233,4.245179856,-0.657356594,0.155590754,,18.9251045
潮州市,2.908602151,4.864444444,1.514285714,0.491638796,0.70941337,,1.944262151,3.765218444,0.700295714,-0.663906204,-0.39948863,,19.04780195
遵义市,2.732242789,4.356952584,1.585139319,2.125603865,3.483443709,,1.767902789,3.257726584,0.771149319,0.970058865,2.374541709,,20.91239657
河池市,2.287286064,2.360003276,5.084690554,1.483592401,1.926923077,,1.322946064,1.260777276,4.270700554,0.328047401,0.818021077,,22.35540243
泸州市,5.466666667,1.061445148,0.871056241,2.748691099,1.867986799,,4.502326667,-0.037780852,0.057066241,1.593146099,0.759084799,,23.38995359
揭阳市,2.442592593,1.453631795,5.396226415,1.874157303,1.350674374,,1.478252593,0.354405795,4.582236415,0.718612303,0.241772374,,23.88258228
黄石市,0.390702703,1.755341144,5.611111111,0.327746741,0.276669327,,-0.573637297,0.656115144,4.797121111,-0.827798259,-0.832232673,,25.14977897
凉山彝族自治州,5.638064516,0.61822993,0.187496388,2.950413223,0.57596192,,4.673724516,-0.48099607,-0.626493612,1.794868223,-0.53294008,,25.97312939
达州市,1.775237274,6.0775,2.052631579,1.265285996,1.597647059,,0.810897274,4.978274,1.238641579,0.109740996,0.488745059,,27.22591419
中卫市,0.752960526,0.274131274,5.736297828,0.926035503,3.270491803,,-0.211379474,-0.825094726,4.922307828,-0.229509497,2.161589803,,29.67972203
珠海市,6.066666667,0.655211913,0.604651163,0.458684654,3.44214876,,5.102326667,-0.444014087,-0.209338837,-0.696860346,2.33324676,,32.20436346
怒江傈僳族自治州,0.373875495,1.413856209,3.501908397,0.254761905,6.163822526,,-0.590464505,0.314630209,2.687918397,-0.900783095,5.054920526,,34.03617751
百色市,1.858836504,3.352732294,6.178700361,0.655667145,1.51026393,,0.894496504,2.253506294,5.364710361,-0.499877855,0.40136193,,35.06950114
庆阳市,2.680905816,6.576879271,0.232098208,2.217455621,0.029520295,,1.716565816,5.477653271,-0.581891792,1.061910621,-1.079381705,,35.58260065
马鞍山市,2.632796781,4.03196347,5.625,2.011848341,1.711743772,,1.668456781,2.93273747,4.81101,0.856303341,0.602841772,,35.62718793
武威市,0.833208396,0.715162363,6.675784753,0.878995434,2.680751174,,-0.131131604,-0.384063637,5.861794753,-0.276549566,1.571849174,,37.07252759
江门市,4.109347443,6.368227732,1.531914894,0.671616219,1.536162582,,3.145007443,5.269001732,0.717924894,-0.483928781,0.427260582,,38.58560589
合肥市,1.499731231,2.170040486,7.384615385,1.545454545,1.769191919,,0.535391231,1.070814486,6.570625385,0.389909545,0.660289919,,45.19441761
许昌市,1.20216267,0.967509025,7.6,1.182310469,0.48608137,,0.23782267,-0.131716975,6.78601,0.026765469,-0.62282063,,46.51246263
海南省,1.397307692,1.603828769,0.623350254,5.171009772,6.610852713,,0.432967692,0.504602769,-0.190639746,4.015464772,5.501950713,,46.87384748
日喀则市,2.698296837,2.151509434,6.762079568,1.019455253,4.564713458,,1.733956837,1.052283434,5.948089568,-0.136089747,3.455811458,,51.4548295
昌吉回族自治州,7.396540253,3.675626005,0.669774924,2.449526814,2.871019108,,6.432200253,2.576400005,-0.144215076,1.293981814,1.762117108,,52.8112807
白银市,4.660467906,0.988357843,6.877153218,2.857142857,1.266055046,,3.696127906,-0.110868157,6.063163218,1.701597857,0.157153046,,53.35573381
三沙市,1,0.013452915,1,1,8.335714286,,0.03566,-1.085773085,0.18601,-0.155545,7.226812286,,53.46578461
巴音郭楞蒙古自治州,1.97277937,5.801390096,5.101231127,2.759312321,4.743455497,,1.00843937,4.702164096,4.287241127,1.603767321,3.634553497,,57.28978237
清远市,1.78460858,3.171687243,8.161849711,1.543507363,1.052914798,,0.82026858,2.072461243,7.347859711,0.387962363,-0.055987202,,59.11262784
益阳市,2.501675978,0.821162022,0.458100559,2.563591022,8.56684492,,1.537335978,-0.278063978,-0.355889441,1.408046022,7.45794292,,60.17088497
韶关市,2.596532703,5.519612971,6.963636364,0.416463712,0.572895277,,1.632192703,4.420386971,6.149646364,-0.739081288,-0.536006723,,60.85556875
乐山市,1.002201027,8.551186944,4.3125,0.955257271,1.789325843,,0.037861027,7.451960944,3.49851,-0.200287729,0.680423843,,68.27581936
莆田市,3.71192053,3.77462888,8.263157895,1.034257749,1.75872093,,2.74758053,2.67540288,7.449167895,-0.121287251,0.64981893,,70.6340569
贵州省,7.838107241,2.472801426,1.252839887,6.539962825,2.562154696,,6.873767241,1.373575426,0.438849887,5.384417825,1.453252696,,80.43187347
三明市,2.571301248,9.839113336,3.416107383,1.135303266,1.120661157,,1.606961248,8.739887336,2.602117383,-0.020241734,0.011759157,,85.73951797
重庆市,3.863932702,3.481088702,9.272556391,3.102371542,1.506556763,,2.899592702,2.381862702,8.458566391,1.946826542,0.397654763,,89.57651606
烟台市,2.002088305,9.722222222,4.409302326,1.895186335,0.277858779,,1.037748305,8.622996222,3.595312326,0.739641335,-0.831043221,,89.59695825
南阳市,5.965725047,1.708447205,1.173389524,4.065030675,8.970967742,,5.001385047,0.609221205,0.359399524,2.909485675,7.862065742,,95.79135551
十堰市,2.064643058,10.80165289,2.62116041,1.167553191,1.055930569,,1.100303058,9.702426893,1.80717041,0.012008191,-0.052971431,,98.61656948
海西蒙古族藏族自治州,3.01980198,1.388001638,0.647744979,10.92028986,1.306566392,,2.05546198,0.288775638,-0.166245021,9.764744855,0.197664392,,99.72526602
宝鸡市,3.704560926,5.819677526,2.549242424,3.751879699,8.906976744,,2.740220926,4.720451526,1.735252424,2.596334699,7.798074744,,100.3534979
吴忠市,4.071710008,7.48241206,8.163760897,1.532258065,0.682008368,,3.107370008,6.38318606,7.349770897,0.376713065,-0.426893632,,104.7440958
玉树藏族自治州,10.68421053,2.008636644,2.756463801,2.976744186,2.938688213,,9.719870526,0.909410644,1.942473801,1.821199186,1.829786213,,105.7409993
绵阳市,1.756427246,7.063473054,9.388888889,1.423599321,2.204918033,,0.792087246,5.964247054,8.574898889,0.268054321,1.096016033,,111.0016403
东营市,0.939291737,0.59375,0.870445344,1.181561618,11.67961165,,-0.025048263,-0.505476,0.056455344,0.026016618,10.57070965,,111.9999
郴州市,0.998437849,2.267556988,11.37037037,1.128254581,0.3075,,0.034097849,1.168330988,10.55638037,-0.027290419,-0.801402,,113.4463164
新乡市,3.898741106,8.873417722,2.5625,4.059340659,7.417322835,,2.934401106,7.774191722,1.74851,2.903795659,6.308420835,,120.3342566
延安市,0.630288238,10.4473342,6.84992343,0.514101058,0.629518072,,-0.334051762,9.3481082,6.03593343,-0.641443942,-0.479383928,,124.5724692
那曲地区,0.051526718,0.115851409,10.2886353,0.585714286,7.763868066,,-0.912813282,-0.983374591,9.474645304,-0.569830714,6.654966066,,136.1824377
衡阳市,2.571428571,3.530598743,12.46067416,1.987408185,2.449712644,,1.607088571,2.431372743,11.64668416,0.831863185,1.340810644,,146.6293285
喀什地区,12.34515366,2.306562781,0.285671488,8.035294118,2.593716833,,11.38081366,1.207336781,-0.528318512,6.879749118,1.484814833,,180.7953252
甘南藏族自治州,0.486473312,13.29541596,9.342168675,0.402214022,1.465625,,-0.477866688,12.19618996,8.528178675,-0.753330978,0.356723,,222.3999965
临沂市,11.65685373,5.215302491,1.688128773,6.926680244,9.525,,10.69251373,4.116076491,0.874138773,5.771135244,8.416098,,236.1727616
海北藏族自治州,0.245186522,0.859783651,4.670616448,0.26459144,17.2625,,-0.719153478,-0.239442349,3.856626448,-0.89095356,16.153598,,277.1806085
滨州市,0.8237444,0.375142531,18.31818182,0.961032635,3.536211699,,-0.1405956,-0.724083469,17.50419182,-0.194512365,2.427309699,,312.8704626
赣州市,4.778020378,15.66523911,9.93258427,6.367758186,4.983783784,,3.813680378,14.56601311,9.11859427,5.212213186,3.874881784,,352.0435327
黄冈市,0.78160697,8.074708171,19.46153846,0.949013949,0.452671181,,-0.18273303,6.975482171,18.64754846,-0.206531051,-0.656230819,,396.8951005
林芝地区,15.24528302,18.77164439,0.082284189,2.035294118,0.356875234,,14.28094302,17.67241839,-0.731705811,0.879749118,-0.752026766,,518.1346015
攀枝花市,0.348484848,6.414201183,25.20689655,0.503373819,0.961904762,,-0.615855152,5.314975183,24.39290655,-0.652171181,-0.146997238,,624.0890642
山东省,16.69393101,1.147548426,10.36731634,17.87860963,6.953911807,,15.72959101,0.048322426,9.553326342,16.72306463,5.845009807,,652.5134428
海南藏族自治州,4.166666667,1.273895847,2.207296849,2.6,26.67213115,,3.202326667,0.174669847,1.393306849,1.444455,25.56322915,,667.7918443
九江市,4.723446894,4.378950187,5.066037736,2.489981785,28.85093168,,3.759106894,3.279724187,4.252047736,1.334436785,27.74202968,,814.3683175
荆门市,8.58722919,26.58333333,11.22222222,4.187311178,3.020656136,,7.62288919,25.48410733,10.40823222,3.031766178,1.911754136,,828.7258742
宁夏回族自治区,31.34146341,0.854603128,0.191222495,2.24437299,0.164273335,,30.37712341,-0.244622872,-0.622767505,1.08882799,-0.944628665,,925.2951764
云南省,12.96312214,15.6420786,8.705837174,14.38413098,20.69135802,,11.99878214,14.5428526,7.891847174,13.22858598,19.58245602,,976.2146576
福建省,5.389097744,11.94711264,29.80672269,6.65843949,6.009359251,,4.424757744,10.84788664,28.99273269,5.50289449,4.900457251,,1032.130003
江西省,19.12396694,12.10785609,6.492690058,27.29497908,15.90886288,,18.15962694,11.00863009,5.678700058,26.13943408,14.79996088,,1385.518477
榆林市,2.89745509,0.582572119,39.20035778,1.920581655,1.251040222,,1.93311509,-0.516653881,38.38636778,0.765036655,0.142138222,,1478.122581
池州市,0.231145717,29.58974359,37,0.347894737,1.061963775,,-0.733194283,28.49051759,36.18601,-0.807650263,-0.046938225,,2122.328988
四川省,4.241027578,7.705227078,47.42953194,5.626396467,6.885370205,,3.276687578,6.606001078,46.61554194,4.470851467,5.776468205,,2280.74078
酒泉市,0.641475112,0.278244335,44.21105193,0.650712831,30.97142857,,-0.322864888,-0.820981665,43.39706193,-0.504832169,29.86252657,,2776.108586
广东省,13.20920785,9.125709113,5.905092593,33.47439759,52.18243243,,12.24486785,8.026483113,5.091102593,32.31885259,51.07353043,,3893.294289
三门峡市,0.926522043,65.4796748,1,1.158273381,1.690217391,,-0.037817957,64.3804488,0.18601,0.002728381,0.581315391,,4145.216152
陕西省,74.16109046,1.736475541,1.345715531,62.22413793,0.487664042,,73.19675046,0.637249541,0.531725531,61.06859293,-0.621237958,,9088.212076
金昌市,16.41176471,101.75,18.50420168,1.776397516,9.083333333,,15.44742471,100.650774,17.69021168,0.620852516,7.974431333,,10746.12184
湖南省,9.877625716,37.49296923,196.8108108,15.67059815,8.506319703,,8.913285716,36.39374323,195.9968208,14.51505315,7.397417703,,40084.11353
新疆维吾尔自治区,16.8853573,86.1222009,67.69488012,23.11975117,190.3015075,,15.9210173,85.0229749,66.88089012,21.96420617,189.1926055,,48231.70686
驻马店市,1.111292454,3.691489362,224.5,0.957431713,1.751871658,,0.146952454,2.592263362,223.68601,-0.198113287,0.642969658,,50042.62515
洛阳市,1.040852291,15.10534591,227.7777778,1.421493371,1.560891938,,0.076512291,14.00611991,226.9637878,0.265948371,0.451989938,,51709.01323
湖北省,114.0918221,97.46541353,51.28235294,63.47330961,165.25,,113.1274821,96.36618753,50.46836294,62.31776461,164.141098,,55457.1288
河南省,9.81237477,60.09977064,233.4186047,10.96973962,13.58752166,,8.84803477,59.00054464,232.6046147,9.81419462,12.47861966,,57916.29311
甘肃省,26.62055336,3.854791868,249.7576112,18.41758242,29.18441558,,25.65621336,2.755565868,248.9436212,17.26203742,28.07551358,,63724.97338
信阳市,1.184564706,5.590319793,289,1.131710809,4.502063274,,0.220224706,4.491093793,288.18601,-0.023834191,3.393161274,,83082.90889
西藏自治区,8.00482509,9.623844399,279.7867728,9.753623188,299.1867816,,7.04048509,8.524618399,278.9727828,8.598078188,298.0778796,,166872.4004
青海省,13.33081571,29.42224682,357.9393768,279.2727273,549,,12.36647571,28.32302082,357.1253868,278.1171823,547.891098,,506027.4874
省直辖县级行政单位,1,1089.333333,1,1,2.288774636,,0.03566,1088.234107,0.18601,-0.155545,1.179872636,,1184254.925
阿坝藏族羌族自治州,0.194891641,36.15641026,1585.828571,0.270746018,1.881226054,,-0.769448359,35.05718426,1585.014581,-0.884798982,0.772324054,,2513502.201
广西壮族自治区,1,66672,1,1,112.7478261,,0.03566,66670.90077,0.18601,-0.155545,111.6389241,,4445021473
