,人口密度,降水,温度,海拔
莱芜市,0.06126447,0.0006953,0.072174072,0.09405
襄樊市,0.028796806,0.000614,0.077475562,0.24506
杭州市,0.052663292,0.0020419,0.177600412,0.00417
巢湖市,0.018904508,0.000812,0.251604986,0.11708
思茅市,0.010737874,0.00022,0.261521454,0.13021
许昌市,0.016609966,0.000102272,0.161613481,0.00668
营口市,0.018532819,0.000118964,0.104264997,0.00033
宜昌市,0.005747397,0.000137486,0.167947013,0.01331
盐城市,0.009,0.000199793,0.15667154,0.00036
衢州市,0.005994716,0.000210225,0.183139633,0.00669
毕节地区,0.018288459,0.00023389,0.122661596,0.15106
玉林市,0.005685801,0.000243532,0.230769653,0.00818
鹰潭市,0.010692178,0.000254619,0.189202208,0.17871
伊犁哈萨克自治州,0.001021474,0.0002679,0.077828535,0.02403
亳州市,0.007768187,0.000268228,0.164945269,0.00377
阳江市,0.009471394,0.00028573,0.235748949,0.00233
永州市,0.002584506,0.000298058,0.192198481,0.20122
宜春市,0.003636364,0.000327829,0.184798102,0.01313
玉树藏族自治州,0.000159251,0.000327893,0.01094407,0.36812
烟台市,0.014628927,0.000364059,0.135801963,0.00467
徐州市,0.018298099,0.000426427,0.154196541,0.0041
雅安市,0.001893692,0.000433256,0.129698582,0.06276
扬州市,0.022679483,0.000455171,0.163327083,0.12556
泉州市,0.012256015,0.000472114,0.193386922,0.4278
益阳市,0.004137931,0.000503748,0.173158422,0.00066
厦门市,0.233780161,0.000515229,0.222778498,0.01394
伊春市,0.000824176,0.000539549,0.036215644,0.02409
延边朝鲜族自治州,0.00441733,0.000578065,0.057972671,0.00175
商丘市,0.007100149,0.000584129,0.159820153,0.00501
滨州市,0.008192547,0.000624153,0.138849914,0.01493
上饶市,0.005265236,0.000629983,0.182368942,0.00568
阳泉市,0.011458099,0.000630114,0.111574056,0.07419
常州市,0.070467503,0.000674671,0.17231841,0.00049
日喀则地区,4.95E-05,0.00072148,0.252097929,0.3836
宣城市,0.002106969,0.000721511,0.158854931,0.05368
三门峡市,0.003620427,0.000761728,0.132465621,0.04101
孝感市,0.007856341,0.000799591,0.173250229,0.12448
沈阳市,0.054468413,0.00084922,0.090596635,0.00428
上海市,0.319504744,0.000919205,0.179273645,0.00028
银川市,0.015954136,0.000927985,0.105165015,0.11114
汕头市,0.122577519,0.000938536,0.234429652,0.00011
山南地区,6.27E-05,0.000967807,0.25306732,0.00571
榆林市,0.001904631,0.000999268,0.097540626,0.10575
韶关市,0.004026115,0.001018153,0.211432576,0.00693
朝阳市,0.002944461,0.001068098,0.097595429,0.01692
三明市,0.001572052,0.001083236,0.193926982,0.2835
温州市,0.010445927,0.00112455,0.196954751,0.0006
北京市,0.105654762,0.00113894,0.114694107,0.0054
钦州市,0.004847129,0.001164414,0.230697597,0.28076
三亚市,0.03646631,0.00118473,0.255510291,0.00055
宜宾市,0.008130693,0.001193643,0.164537403,0.03408
博尔塔拉蒙古自治州,0.001957542,0.001227274,0.090334841,0.48
日照市,0.015893792,0.001242929,0.142098594,0.00161
怀化市,0.002140473,0.001270842,0.173670424,0.16535
延安市,0.001252996,0.001274152,0.108544225,0.09578
鹤壁市,0.02261853,0.001275139,0.152498118,0.42
青岛市,0.024576756,0.001288221,0.139219777,0.0076
衡阳市,0.006727629,0.001299061,0.162933733,0.01032
秦皇岛市,0.016000205,0.001310809,0.116412854,0.00021
湖州市,0.012891028,0.00133532,0.175814274,0.32012
黑河市,0.00026945,0.00135889,0.028632182,0.01664
呼伦贝尔市,0.000162908,0.001364379,0.008712408,0.01922
天水市,0.004585881,0.001364825,0.100541241,0.11417
红河哈尼族彝族自治州,0.014500456,0.001420582,0.200770215,0.29572
衡水市,0.009529212,0.001426666,0.139938048,0.00432
白山市,0.002001716,0.001443554,0.062122699,0.13293
庆阳市,0.001138881,0.001454107,0.105943757,0.2767
淮北市,0.029264811,0.001456565,0.16190633,0.3485
葫芦岛市,0.006144983,0.001526683,0.107114142,0.37277
吉林市,0.00479351,0.00153243,0.061268121,0.01834
惠州市,0.023839286,0.001544674,0.234067578,0.00084
泰安市,0.014944602,0.001546479,0.12311957,0.01288
三沙市,0.011,0.001556077,0.265261833,0.15913
鹤岗市,0.003424658,0.001568104,0.043363251,0.02279
双鸭山市,0.00160121,0.001582615,0.048907897,0.05326
铜川市,0.008148714,0.001596339,0.128160871,0.09789
新余市,0.021397105,0.001601324,0.188680382,0.14827
龙岩市,0.003828203,0.001619577,0.207881685,0.03423
石嘴山市,0.006967985,0.001621818,0.099999996,0.00425
贺州市,0.00286823,0.001628369,0.212035673,0.01687
江门市,0.017571549,0.001641616,0.237613292,0.00182
通辽市,0.000722264,0.001647906,0.081605465,0.01785
泰州市,0.016916969,0.001661489,0.165223694,0.00066
苏州市,0.04700754,0.001662031,0.177363898,0.00652
唐山市,0.015884798,0.001679671,0.1242775,0.00278
深圳市,0.893058315,0.001708829,0.23996211,0.00182
汕尾市,0.006162695,0.001709297,0.234724322,0.00046
铁岭市,0.001923077,0.001716179,0.07976662,0.2458
天津市,0.091694631,0.001726814,0.135130425,0.00033
渭南市,0.003806913,0.001740308,0.110453521,0.08615
呼和浩特市,0.012808731,0.001761922,0.070146543,0.1063
淮安市,0.012907069,0.001776991,0.157844082,0.29815
漯河市,0.024501433,0.001791852,0.16392767,0.00678
嘉峪关市,0.00988075,0.001798367,0.086566445,0.08387
黄冈市,0.001834231,0.001842584,0.166519929,0.38731
玉溪市,0.003336605,0.001854328,0.207123955,0.16367
洛阳市,0.013066316,0.001874362,0.147371808,0.01371
济源市,0.020714656,0.001885331,0.14555508,0.14604
荆门市,0.006693548,0.001906326,0.171064079,0.1139
四平市,0.003409091,0.001908721,0.073846516,0.01642
信阳市,0.004708995,0.001919908,0.16950527,0.01145
潍坊市,0.011728356,0.001955269,0.140073455,0.00441
鸡西市,0.002818666,0.001959879,0.048976363,0.02336
绍兴市,0.023388661,0.001964859,0.182640367,0.22371
太原市,0.058198017,0.00197828,0.111504199,0.07783
石家庄市,0.027889955,0.001980451,0.130414936,0.00805
商洛市,0.000881194,0.002015007,0.131149658,0.12496
淮南市,0.041981205,0.002047066,0.166289952,0.00118
清远市,0.004680515,0.002063022,0.218052202,0.45331
沧州市,0.006036217,0.002081378,0.140485906,0.00096
金昌市,0.002697842,0.002082704,0.068594527,0.27904
黔东南苗族侗族自治州,0.012431923,0.002087401,0.175366465,0.00071
塔城地区,0.000115923,0.002092601,0.071072011,0.05349
朔州市,0.003962264,0.002115574,0.074931356,0.06102
济宁市,0.012166589,0.002132072,0.144033502,0.00533
黄石市,0.014619245,0.002147347,0.17044195,0.00196
景德镇市,0.010273973,0.002147448,0.182415254,0.00615
锦州市,0.009988676,0.002148456,0.102490353,0.00659
通化市,0.00248438,0.002153508,0.076493645,0.04029
揭阳市,0.018128041,0.002170334,0.232049115,0.31911
茂名市,0.007856831,0.002180005,0.236267802,0.00362
曲靖市,0.003351878,0.002193173,0.155117948,0.18987
九江市,0.004765182,0.002225255,0.165584822,0.00361
随州市,0.00456621,0.002252062,0.169948682,0.10567
荆州市,0.005886525,0.002270624,0.17527219,0.12454
七台河市,0.006192418,0.0022741,0.050553689,0.13322
吉安市,0.001741126,0.002310218,0.195605659,0.00764
晋城市,0.006322445,0.002356947,0.138110739,0.10133
昌吉回族自治州,0.002190458,0.002359852,0.081842888,0.01283
松原市,0.002331465,0.002381584,0.065995477,0.02392
宿州市,0.006539287,0.002415886,0.159362418,0.07959
泸州市,0.008165265,0.002469666,0.168026942,0.03348
佳木斯市,0.002036474,0.00247193,0.046868442,0.00812
晋中市,0.004814725,0.002472538,0.116348001,0.05237
黄南藏族自治州,0.001541209,0.002501925,0.025536003,0.43
焦作市,0.019159912,0.002520987,0.149523705,0.07067
黔西南布依族苗族自治州,0.017942752,0.002552606,0.17351426,0.12518
马鞍山市,0.051008304,0.002560853,0.167601165,0.02735
新乡市,0.013343126,0.002586017,0.153972141,0.00727
金华市,0.00733945,0.00258831,0.187372622,0.00626
遂宁市,0.014087549,0.002610711,0.175824127,0.02782
邵阳市,0.003024629,0.002616726,0.178294437,0.02486
黄山市,0.003772815,0.002635825,0.136080945,0.01427
忻州市,0.00146942,0.002657169,0.082289532,0.20649
吐鲁番地区,0.000172134,0.002659279,0.047641755,0.00345
齐齐哈尔市,0.002849137,0.002707422,0.041011437,0.01459
常德市,0.004947828,0.002736023,0.171291569,0.0035
十堰市,0.0045,0.002803315,0.155754729,0.00512
绥化市,0.000284002,0.002879474,0.043182988,0.01796
台州市,0.014238657,0.002896266,0.186299929,0.12916
宿迁市,0.013263023,0.002904535,0.156075831,0.18542
大理白族自治州,0.011337792,0.002926932,0.168072865,0.19905
南平市,0.001749049,0.002935035,0.196588451,0.01256
海北藏族自治州,0.000663211,0.002949877,0.040305454,0.00071
娄底市,0.006652131,0.002950061,0.169517124,0.01966
桂林市,0.004496403,0.00296955,0.19479293,0.01644
嘉兴市,0.025287356,0.002970336,0.182285912,0.00043
吕梁市,0.001986473,0.002973082,0.109512397,0.10877
威海市,0.012325239,0.002976367,0.129727254,0.00466
安庆市,0.004156384,0.002988804,0.165663232,0.00198
巴彦淖尔市,0.000614062,0.003010117,0.071917837,0.19849
陇南市,0.000680443,0.003110387,0.131024875,0.06073
黔南布依族苗族自治州,0.008876936,0.003138279,0.174879177,0.00054
哈尔滨市,0.010364061,0.003161526,0.048039973,0.01423
镇江市,0.020795425,0.003163792,0.169065919,0.00265
本溪市,0.009154341,0.00319282,0.088303943,0.01852
铜仁地区,0.00175,0.003198308,0.10453769,0.02797
阿里地区,3.57E-05,0.003212616,0.061138169,0.11261
拉萨市,0.001737098,0.003215336,0.065938894,0.3658
崇左市,0.001261468,0.003227878,0.225410477,0.02945
湘潭市,0.014356929,0.003270272,0.159537616,0.01774
宝鸡市,0.004676754,0.003277494,0.129070583,0.06124
南通市,0.019747532,0.003286492,0.169353624,0.00053
海南藏族自治州,0.001028478,0.003339344,0.027009904,0.12252
北海市,0.019178903,0.003365311,0.238754065,0.00153
云浮市,0.004242191,0.003365559,0.231629825,0.21095
楚雄彝族自治州,0.00795338,0.003366754,0.192565395,0.1772
丽江市,0.001118827,0.003371833,0.150564974,0.23932
果洛藏族自治州,0.000291959,0.003372374,0.016298035,0.00253
保定市,0.008574394,0.003386946,0.119083748,0.00172
白银市,0.002027441,0.003405024,0.073194291,0.13281
海东地区,0.001484259,0.003409817,0.143489894,0.428
丹东市,0.004468686,0.003411363,0.088907692,0.00151
南阳市,0.003195489,0.003415166,0.159175208,0.01292
绵阳市,0.006815151,0.003416161,0.154639846,0.04708
梅州市,0.004151043,0.00343331,0.222069221,0.05009
芜湖市,0.022775899,0.003434821,0.165667132,0.00375
南充市,0.009536021,0.003442222,0.177801358,0.03093
阿克苏地区,0.000343484,0.00345785,0.103845249,0.11038
运城市,0.00467886,0.003463918,0.134906695,0.0376
西双版纳傣族自治州,0.003272589,0.003475719,0.225123944,0.1111
安顺市,0.005827129,0.003490682,0.168758531,0.13929
潮州市,0.02573326,0.003494113,0.228542352,0.04005
昌都地区,4.59E-05,0.003506603,0.252775101,0.3306
昭通市,0.001650667,0.003524301,0.143504875,0.19495
南京市,0.120170578,0.003586048,0.1681898,0.00089
阿勒泰地区,6.78E-05,0.003599426,0.064138868,0.07353
铜陵市,0.051212938,0.003630763,0.161971321,0.35
来宾市,0.002974199,0.00363496,0.211761598,0.096
河源市,0.004027618,0.003676339,0.222227132,0.00406
资阳市,0.00514946,0.003733754,0.175018708,0.0357
大连市,0.039359371,0.003747211,0.11115836,0.00915
福州市,0.029126214,0.003772705,0.204873284,0.00838
包头市,0.006842409,0.003773603,0.06164766,0.10672
贵港市,0.006700642,0.003789794,0.222531966,0.00218
济南市,0.071907166,0.003790307,0.129819029,0.00516
淄博市,0.040417649,0.003791477,0.136020662,0.0034
文山壮族苗族自治州,0.010459381,0.003834418,0.187955469,0.12716
长治市,0.007357184,0.003857161,0.126114188,0.09918
和田地区,0.000112994,0.00386608,0.117765926,0.13746
张家界市,0.003677243,0.003891049,0.169244161,0.00113
宁德市,0.002899111,0.00390198,0.200752021,0.01185
张掖市,0.000613613,0.003940679,0.074716864,0.14827
哈密地区,0.000241565,0.00395459,0.060642111,0.07372
海口市,0.090678746,0.003994671,0.252824954,0.00141
肇庆市,0.005579171,0.004016299,0.227605708,0.00224
抚州市,0.004202128,0.004020207,0.194283802,0.04405
那曲地区,7.14E-06,0.004034446,0.251790812,0.4507
定西市,0.000985222,0.004045898,0.066452198,0.375
西宁市,0.021135029,0.004051326,0.051930358,0.22612
阜阳市,0.008618098,0.004060155,0.166475302,0.00306
湛江市,0.009318182,0.004062704,0.243752245,0.00253
武汉市,0.117135858,0.004079403,0.175096554,0.00233
张家口市,0.002959624,0.00408187,0.085051789,0.07242
武威市,0.001172968,0.004083981,0.068646351,0.15309
咸阳市,0.013240486,0.004088072,0.133444185,0.34916
百色市,0.00135165,0.004092089,0.203494258,0.01735
漳州市,0.006107718,0.004096885,0.218244275,0.1091
成都市,0.110056926,0.00410012,0.164422616,0.05061
滁州市,0.00335871,0.004101619,0.164285996,0.18193
克拉玛依市,0.004863813,0.00413996,0.079097954,0.04273
广安市,0.00630517,0.004153604,0.178239051,0.00224
池州市,0.004593977,0.004176436,0.157786165,0.11165
内江市,0.01021166,0.004182167,0.178525394,0.03471
怒江傈僳族自治州,0.003618989,0.004207213,0.133741201,0.07742
菏泽市,0.006700441,0.004208359,0.151420514,0.00497
大庆市,0.005775913,0.004233243,0.053583647,0.17525
辽阳市,0.01560194,0.004251781,0.09444344,0.09647
赤峰市,0.001118804,0.004262557,0.067782167,0.05711
郴州市,0.003986126,0.004273744,0.189125486,0.01849
迪庆藏族自治州,0.001654797,0.004288835,0.104855767,0.47
长沙市,0.046958288,0.004289305,0.178496361,0.00449
兴安盟,0.001653177,0.004297142,0.043176943,0.02638
保山市,0.001783466,0.004297954,0.173552243,0.16535
牡丹江市,0.001805367,0.004305514,0.050853548,0.02414
郑州市,0.071714432,0.004309218,0.157515964,0.01104
安康市,0.001368048,0.004322074,0.158397263,0.02908
吴忠市,0.001831683,0.004325625,0.101636037,0.10527
大同市,0.012344808,0.00434616,0.079280138,0.10672
蚌埠市,0.011592742,0.004351527,0.163591242,0.00187
周口市,0.006354515,0.004356259,0.165944808,0.00681
邯郸市,0.016083568,0.004395529,0.144643727,0.03104
德阳市,0.011084985,0.004444572,0.166998418,0.12292
丽水市,0.002370216,0.004448045,0.194072802,0.00608
甘孜藏族自治州,0.00072555,0.004449089,0.073281213,0.33935
阜新市,0.006701771,0.004453999,0.092245656,0.0144
乌兰察布市,0.000690909,0.004496758,0.059690565,0.02747
无锡市,0.074567477,0.00450114,0.174091971,0.00067
鞍山市,0.015780372,0.004502391,0.097123187,0.00773
舟山市,0.002702703,0.004520387,0.18007707,0.00357
自贡市,0.017608049,0.004523591,0.169581884,0.02066
德宏傣族景颇族自治州,0.011599861,0.004544695,0.172333427,0.13766
临沂市,0.014373836,0.00454813,0.1447161,0.00879
承德市,0.001360119,0.0045993,0.080617307,0.03772
抚顺市,0.010735516,0.004627054,0.081011517,0.02848
珠海市,0.111030598,0.00464087,0.239952147,0.09665
贵阳市,0.047601293,0.004668099,0.158708269,0.10743
大兴安岭地区,0.000658111,0.004670468,-0.002441878,0.0009
梧州市,0.004847811,0.004693198,0.221204454,0.01148
乌海市,0.029076397,0.004694845,0.09227935,0.01088
德州市,0.006373117,0.004715715,0.139118956,0.00212
眉山市,0.009323685,0.004725189,0.141109095,0.01066
辽源市,0.007978206,0.004728307,0.074682219,0.04344
兰州市,0.022061069,0.004746214,0.065661805,0.15172
连云港市,0.013702311,0.004770544,0.149939802,0.00037
南昌市,0.045255837,0.004791714,0.185532805,0.00467
昆明市,0.024868439,0.004796096,0.16624456,0.18914
佛山市,0.221905215,0.004810788,0.235958297,0.00401
汉中市,0.00194524,0.004823369,0.154522942,0.05084
海西蒙古族藏族自治州,0.000145218,0.004829771,0.031352006,0.39675
合肥市,0.053773537,0.004844273,0.165897336,0.00279
锡林郭勒盟,0.000552522,0.004849212,0.038975976,0.09895
甘南藏族自治州,0.001478667,0.004849847,0.048381951,0.23276
宁波市,0.036775829,0.004877451,0.182517223,0.00042
西安市,0.091808469,0.004891768,0.139665272,0.03975
岳阳市,0.007181208,0.004896027,0.178852349,0.0053
达州市,0.005843373,0.004918521,0.172567096,0.04844
遵义市,0.004778623,0.004927718,0.162124852,0.08439
乌鲁木齐市,0.026237488,0.004930734,0.093401743,0.09179
南宁市,0.020667511,0.004980269,0.221599993,0.00731
东莞市,0.387829615,0.005010422,0.239449824,0.01364
驻马店市,0.003205556,0.005011063,0.165293936,0.00827
平顶山市,0.012560264,0.005018909,0.159552044,0.08075
莆田市,0.032857143,0.005031796,0.194835431,0.00021
凉山彝族自治州,0.008119425,0.005032255,0.14343845,0.13803
重庆市,0.019830097,0.005033067,0.172041708,0.02591
株洲市,0.011720831,0.005041836,0.177417685,0.09841
克孜勒苏柯尔克孜自治州,0.000904231,0.005068172,0.118202985,0.30474
河池市,0.00137338,0.005123678,0.202343461,0.31732
中卫市,0.001354048,0.005139,0.099963545,0.12257
濮阳市,0.015281757,0.005163102,0.148367801,0.33015
临夏回族自治州,0.025720406,0.005216257,0.053585644,0.1917
林芝地区,5.16E-05,0.005263441,0.257936174,0.3
临沧市,0.000817361,0.005280538,0.190469759,0.15024
广州市,0.200150651,0.005298761,0.234027301,0.00066
盘锦市,0.023015636,0.00537731,0.10359611,0.01624
六盘水市,0.00716159,0.005380913,0.151475465,0.01043
巴音郭楞蒙古自治州,0.000342293,0.005409172,0.087770121,0.10122
巴中市,0.003813387,0.005437864,0.169971456,0.03589
白城市,0.00093447,0.00547802,0.067477896,0.01554
廊坊市,0.010265982,0.005503822,0.133517854,0.05814
鄂州市,0.028230866,0.005503838,0.172812039,0.16537
恩施土家族苗族自治州,0.014006885,0.005549413,0.170306287,0.04571
开封市,0.017070143,0.005554628,0.160282546,0.00725
临汾市,0.003254165,0.005555802,0.124921328,0.04495
中山市,0.152210384,0.005557409,0.240244276,0.03327
六安市,0.004520148,0.0055664,0.169043131,0.00605
湘西土家族苗族自治州,0.01591747,0.005573207,0.16775196,0.01002
乐山市,0.005457664,0.005582475,0.107611612,0.02861
平凉市,0.002857982,0.005597345,0.102407548,0.13466
固原市,0.001733583,0.005632566,0.093916605,0.1753
赣州市,0.004164589,0.005702992,0.205421727,0.01238
萍乡市,0.015939378,0.005750423,0.183348705,0.44149
阿坝藏族羌族自治州,0.001309323,0.005903823,0.081368395,0.32751
广元市,0.002942258,0.005964145,0.165471962,0.44154
聊城市,0.012507172,0.005969314,0.142033141,0.06597
酒泉市,0.000162014,0.00597125,0.07503732,0.14772
咸宁市,0.004563432,0.006049669,0.177098892,0.17
阿拉善盟,0.000131296,0.006111139,0.090781991,0.15101
安阳市,0.013354917,0.006261349,0.15077468,0.00755
喀什地区,0.000339911,0.006267596,0.12363252,0.12887
枣庄市,0.023668639,0.006286515,0.147783718,0.00129
鄂尔多斯市,0.000762317,0.006317222,0.084568146,0.02697
柳州市,0.011075269,0.006357237,0.196430389,0.00968
攀枝花市,0.009005376,0.006452014,0.171261601,0.00642
东营市,0.011737978,0.006485337,0.13825012,0.0083
防城港市,0.005345861,0.007174643,0.230009878,0.2736
长春市,0.016647253,0.00721772,0.06469476,0.02368
邢台市,0.009405901,0.00741648,0.142057802,0.00768
